key,0,1
#,,
int32,str,str
0,"TEXT_GAIUSA106_00720_LAXIO_000_000","�E�V���t�̉��h�̃T�u�e��V���tA�����"
1,"TEXT_GAIUSA106_00720_LAXIO_000_010","���Ă�������"
2,"TEXT_GAIUSA106_00720_LAXIO_000_015","����emote���������"
3,"TEXT_GAIUSA106_00720_LAXIO_000_020","���Ă�������"
4,"TEXT_GAIUSA106_00720_LAXIO_000_030","���������"
5,"TEXT_GAIUSA106_00720_LAXIO_000_035","����emote�̎^����"
6,"TEXT_GAIUSA106_00720_LAXIO_000_040","���������"
7,"TEXT_GAIUSA106_00720_LAXIO_000_050","�ق߂�"
8,"TEXT_GAIUSA106_00720_LAXIO_000_055","������Ńt�b�`"
9,"TEXT_GAIUSA106_00720_LAXIO_000_060","�ق߂�"
