key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
#,Name,Description,Icon,,MaxStacks,ClassJobCategory,StatusCategory,HitEffect,VFX,LockMovement,,LockActions,LockControl,Transfiguration,IsGaze,CanDispel,InflictedByActor
int32,str,str,Image,byte,byte,ClassJobCategory,bool,StatusHitEffect,StatusLoopVFX,bool,bool,bool,byte,bool,uint16,bool,bool
0,"","",0,0,0,0,False,False,False,False,False,False,0,False,0,False,False
1,"Petrification","Stone-like rigidity is preventing the execution of actions.",15001,0,2,47,True,True,False,False,False,False,100,False,0,False,False
2,"Stun","Unable to execute actions.",15004,0,2,43,True,True,False,False,False,False,100,False,0,False,False
3,"Sleep","Overwhelming drowsiness is preventing the execution of actions.",15013,0,2,42,True,True,False,False,False,False,100,False,0,False,False
4,"Daze","Scattered senses are preventing the execution of actions.",15003,0,2,50,True,True,False,False,False,False,100,False,0,False,False
5,"Amnesia","Unable to use abilities.",15015,0,2,59,False,False,False,False,False,False,100,False,0,False,False
6,"Pacification","Unable to use weaponskills.",15017,0,2,58,False,False,False,False,False,False,100,False,0,False,False
7,"Silence","A stifling magic is preventing casts.",15005,0,2,48,False,False,False,False,False,False,100,False,0,False,False
8,"Haste","Weaponskill recast time, spell recast time, and auto-attack delay are reduced.",15008,0,1,60,False,False,False,False,False,False,1,False,0,False,False
9,"Slow","Weaponskill recast time, spell recast time, and auto-attack delay are increased.",15009,0,2,56,False,False,False,False,False,False,50,False,0,False,False
10,"Slow","Weaponskill recast time, spell recast time, and auto-attack delay are increased.",15545,0,2,56,False,False,False,False,True,True,50,False,0,False,False
11,"Charmed","Your mind is being controlled by the enemy.",15559,0,2,61,False,False,True,True,False,False,100,False,0,False,False
12,"","",0,0,0,0,False,False,False,False,False,False,0,False,0,False,False
13,"Bind","Unable to move.",15003,0,2,54,True,False,False,False,False,False,100,False,0,False,False
14,"Heavy","Movement speed is reduced.",15002,0,2,44,False,False,False,False,False,False,100,False,0,False,False
15,"Blind","Encroaching darkness is lowering accuracy.",15012,0,2,52,False,False,False,False,False,False,50,False,0,False,False
16,"","",0,0,0,0,False,False,False,False,False,False,0,False,0,False,False
17,"Paralysis","Deadened nerves are sometimes preventing the execution of actions.",15006,0,2,46,False,False,False,False,False,False,100,False,0,False,False
18,"Poison","Toxins are causing damage over time.",15007,0,2,41,False,False,False,False,False,False,10,False,0,False,False
19,"Pollen","Deadly pollen has filled the lungs, causing damage over time.",15517,0,2,41,False,False,False,False,True,True,10,False,0,False,False
20,"TP Bleed","Bleeding TP over time.",15025,0,2,61,False,False,False,False,False,False,10,False,0,False,False
21,"HP Boost","Maximum HP is increased.",15075,0,1,60,False,False,False,False,False,False,1,False,0,False,False
22,"HP Penalty","Maximum HP is reduced.",15076,0,2,61,False,False,False,False,False,False,50,False,0,False,False
23,"MP Boost","Maximum MP is increased.",15077,0,1,60,False,False,False,False,False,False,1,False,0,False,False
24,"MP Penalty","Maximum MP is reduced.",15078,0,2,61,False,False,False,False,False,False,50,False,0,False,False
25,"Attack Up","Attack power is enhanced.",15050,0,1,60,False,False,False,False,False,False,1,False,0,False,False
26,"Attack Down","Attack power is reduced.",15051,0,2,61,False,False,False,False,False,False,50,False,0,False,False
27,"Accuracy Up","Accuracy is enhanced.",15060,0,1,60,False,False,False,False,False,False,1,False,0,False,False
28,"Accuracy Down","Accuracy is reduced.",15061,0,2,61,False,False,False,False,False,False,50,False,0,False,False
29,"Defense Up","Defense is enhanced.",15052,0,1,60,False,False,False,False,False,False,1,False,0,False,False
30,"Defense Down","Defense is reduced.",15053,0,2,61,False,False,False,False,False,False,50,False,0,False,False
31,"Evasion Up","Evasion is enhanced.",15062,0,1,60,False,False,False,False,False,False,1,False,0,False,False
32,"Evasion Down","Evasion is reduced.",15063,0,2,61,False,False,False,False,False,False,50,False,0,False,False
33,"Attack Magic Potency Up","Attack magic potency is enhanced.",15054,0,1,60,False,False,False,False,False,False,1,False,0,False,False
34,"Attack Magic Potency Down","Attack magic potency is reduced.",15055,0,2,61,False,False,False,False,False,False,50,False,0,False,False
35,"Healing Potency Up","Healing magic potency is enhanced.",15058,0,1,60,False,False,False,False,False,False,1,False,0,False,False
36,"Healing Potency Down","Healing magic potency is reduced.",15059,0,2,61,False,False,False,False,False,False,50,False,0,False,False
37,"Magic Defense Up","Magic defense is enhanced.",15056,0,1,60,False,False,False,False,False,False,1,False,0,False,False
