key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
#,Singular,Adjective,Plural,PossessivePronoun,StartsWithVowel,,Pronoun,Article,ModelChara,,FlyingCondition,,,,IsFlying,,MountCustomize,RideBGM,,,,ExitMoveDist,ExitMoveSpeed,,IsEmote,EquipHead,EquipBody,EquipLeg,EquipFoot,Order,Icon,UIPriority,RadiusRate,BaseMotionSpeed_Run,BaseMotionSpeed_Walk,,ExtraSeats,MountAction,IsAirborne,ExHotbarEnableConfig,UseEP,,IsImmobile,,,,,,,,,,,,,,
int32,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,ModelChara,int32,MountFlyingCondition,single,single,single,single,single,MountCustomize,BGM,single,single,single,single,single,single,single,single,single,single,single,single,Image,single,single,single,single,single,single,MountAction,uint16,str,str,str,byte,byte,bool,int32,int32,int32,int32,sbyte,uint16,byte,byte,byte,byte,uint16,uint16
0,"",0,"",0,0,1,0,0,"",0,-1,30,12,6,2.4,6,2.4,2.4,12.56,1.57,3,12.56,60,30,60,6,6,2.4,1,1,1,1,1,1,1,1,1,1,0,"","","",10,10,False,0,0,0,0,-1,0,0,100,0,0,0,0
1,"Company Chocobo",0,"",0,0,1,0,0,"Summon your Grand Company-issued battle chocobo.",1,-1,24,9.6,9,3.2,9,3.2,3.2,12.56,1.57,3,12.56,30,15,30,8,8,3.2,1,0.9,1.05,1,0.6,0.6,0.9,0.85,1.1,1.1,62,"SE_Bt_Etc_ChocoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_ChocoboBye",20,20,False,65536,65536,65537,0,0,4401,1,100,0,0,0,0
2,"",0,"",0,0,1,0,0,"",1,-1,24,9.6,9,3.2,8,3.2,3.2,12.56,1.57,3,12.56,30,15,30,8,8,3.2,1,0.9,1.05,1,0.6,0.6,0.9,0.85,1.1,1.1,61,"","","SE_Bt_Etc_ChocoboBye",20,20,False,65537,65537,65537,65537,-1,0,0,100,0,0,0,0
3,"",0,"",0,0,1,0,0,"",1,-1,24,9.6,9,3.2,8,3.2,3.2,12.56,1.57,3,12.56,30,15,30,8,8,3.2,1,0.9,1.05,1,0.6,0.6,0.9,0.85,1.1,1.1,61,"","","SE_Bt_Etc_ChocoboBye",2,9,False,65552,65552,65537,0,-1,0,0,100,0,0,0,0
4,"Goobbue",0,"",0,0,1,0,0,"Use the odd-shaped horn gifted to you by the wandering minstrel to call a massive goobbue to your side.",200,-1,30,12,9,2,9,1.6,2,12.56,1.57,3,12.56,60,30,60,3,2.4,1.2,1,1,1,1,1,1,1,1,1,1,121,"SE_Bt_Etc_GuuBooWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_GuuBooBye",15,9,False,0,1,0,0,1,4403,2,100,0,0,0,0
5,"Legacy Chocobo",0,"",0,0,1,0,0,"Five years and a realm-shaking Calamity were not enough to break the bonds between you and your loyal steed. A single whistle and he will be at your side once again.",1,-1,24,9.6,9,3.2,9,3.2,3.2,12.56,1.57,3,12.56,30,15,30,8,8,3.2,1,0.9,1.05,1,0.6,0.6,0.9,0.85,1.1,1.1,62,"SE_Bt_Etc_ChocoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_ChocoboBye",20,20,False,65545,65545,65545,65545,2,4402,3,100,0,0,0,0
6,"Magitek Armor",0,"",0,0,1,0,0,"Call into battle your suit of Garlond Ironworks-modified magitek armor.",2,-1,24,9.6,9,3.2,9,3.2,3.2,12.56,1.57,3,12.56,30,15,30,8,8,3.2,1,1,1,1,1,1,1,1,1,1,121,"SE_Bt_Etc_MadoWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_MadoBye",0,10,False,0,131073,0,0,3,4406,4,77,0,0,0,0
7,"",0,"",0,0,1,0,0,"",311,-1,24,9.6,9,1,9,3.2,3.2,12.56,1.57,3,12.56,30,15,30,8,8,3.2,1,0.9,1.05,1,0.6,0.6,0.9,0.85,1.1,1.1,121,"","","",0,0,False,0,1,0,0,-1,0,0,100,0,0,0,0
